Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 3: ID=triplet2_9948597, Similarity=0.4651
  Rank 4: ID=triplet2_3515247, Similarity=0.4630
  Rank 5: ID=triplet2_6481334, Similarity=0.4590
  Rank 6: ID=triplet2_5603169, Similarity=0.4584
  Rank 7: ID=triplet2_3976850, Similarity=0.4583
  Rank 8: ID=triplet3_15590, Similarity=0.3856
  Rank 9: ID=triplet3_13515, Similarity=0.3514
  Rank 10: ID=triplet3_15521, Similarity=0.3431

Question 2432:
  Rank 1: ID=triplet2_10903547, Similarity=0.4517
  Rank 2: ID=triplet2_5794751, Similarity=0.4486
  Rank 3: ID=triplet2_5603169, Similarity=0.4452
  Rank 4: ID=triplet2_9948597, Similarity=0.4424
  Rank 5: ID=triplet2_8632117, Similarity=0.4401
  Rank 6: ID=triplet2_9730591, Similarity=0.4390
  Rank 7: ID=triplet2_9195502, Similarity=0.4388
  Rank 8: ID=triplet3_15590, Similarity=0.3847
  Rank 9: ID=triplet3_13515, Similarity=0.3786
  Rank 10: ID=triplet3_3203, Similarity=0.3556

Question 2433:
  Rank 1: ID=triplet2_10903547, Similarity=0.4774
  Rank 2: ID=triplet2_5794751, Similarity=0.4639
  Rank 3: ID=triplet2_9331121, Similarity=0.4408
  Rank 4: ID=triplet2_9948597, Similarity=0.4376
  Rank 5: ID=triplet2_8716821, Similarity=0.4298
  Rank 6: ID=triplet2_6966991, Similarity=0.4288
  Rank 7: ID=triplet2_9195502, Similarity=0.4285
  Rank 8: ID=triplet3_13515, Similarity=0.3847
  Rank 9: ID=triplet3_15590, Similarity=0.3824
  Rank 10: ID=triplet3_3203, Similarity=0.3565

Question 2434:
  Rank 1: ID=triplet2_10903547, Similarity=0.4731
  Rank 2: ID=triplet2_5794751, Similarity=0.4549
  Rank 3: ID=triplet2_10718053, Similarity=0.4356
  Rank 4: ID=triplet2_5603169, Similarity=0.4348
  Rank 5: ID=triplet2_9331121, Similarity=0.4347
  Rank 6: ID=triplet2_8716821, Similarity=0.4325
  Rank 7: ID=triplet2_9730591, Similarity=0.4315
  Rank 8: ID=triplet3_15590, Similarity=0.3854
  Rank 9: ID=triplet3_15521, Similarity=0.3732
  Rank 10: ID=triplet3_13515, Similarity=0.3693

Question 2435:
  Rank 1: ID=triplet2_4240726, Similarity=0.4507
  Rank 2: ID=triplet2_9456110, Similarity=0.4494
  Rank 3: ID=triplet2_747244, Similarity=0.4460
  Rank 4: ID=triplet2_4537044, Similarity=0.4445
  Rank 5: ID=triplet2_7667525, Similarity=0.4432
  Rank 6: ID=triplet2_4720991, Similarity=0.4427
  Rank 7: ID=triplet2_3752353, Similarity=0.4426
  Rank 8: ID=triplet3_13515, Similarity=0.3892
  Rank 9: ID=triplet3_15590, Similarity=0.3768
  Rank 10: ID=triplet3_3203, Similarity=0.3515

Question 2436:
  Rank 1: ID=triplet2_10903547, Similarity=0.4521
  Rank 2: ID=triplet2_5794751, Similarity=0.4434
  Rank 3: ID=triplet2_4240726, Similarity=0.4425
  Rank 4: ID=triplet2_9456110, Similarity=0.4421
  Rank 5: ID=triplet2_747244, Similarity=0.4386
  Rank 6: ID=triplet2_3976850, Similarity=0.4381
  Rank 7: ID=triplet2_1358761, Similarity=0.4375
  Rank 8: ID=triplet3_13515, Similarity=0.3878
  Rank 9: ID=triplet3_15590, Similarity=0.3851
  Rank 10: ID=triplet3_3203, Similarity=0.3558

Question 2437:
  Rank 1: ID=triplet2_10903547, Similarity=0.4697
  Rank 2: ID=triplet2_5794751, Similarity=0.4613
  Rank 3: ID=triplet2_9331121, Similarity=0.4455
  Rank 4: ID=triplet2_8632117, Similarity=0.4393
  Rank 5: ID=triplet2_9948597, Similarity=0.4371
  Rank 6: ID=triplet2_9195502, Similarity=0.4325
  Rank 7: ID=triplet2_4807264, Similarity=0.4324
  Rank 8: ID=triplet3_15590, Similarity=0.3887
  Rank 9: ID=triplet3_13515, Similarity=0.3747
  Rank 10: ID=triplet3_15521, Similarity=0.3584

Question 2438:
  Rank 1: ID=triplet2_10903547, Similarity=0.4574
  Rank 2: ID=triplet2_5794751, Similarity=0.4477
  Rank 3: ID=triplet2_9331121, Similarity=0.4461
  Rank 4: ID=triplet2_9948597, Similarity=0.4415
  Rank 5: ID=triplet2_8632117, Similarity=0.4376
  Rank 6: ID=triplet2_3976850, Similarity=0.4368
  Rank 7: ID=triplet2_5603169, Similarity=0.4364
  Rank 8: ID=triplet3_13515, Similarity=0.3886
  Rank 9: ID=triplet3_15590, Similarity=0.3879
  Rank 10: ID=triplet3_15521, Similarity=0.3579

Question 2439:
  Rank 1: ID=triplet2_10903547, Similarity=0.4573
  Rank 2: ID=triplet2_8632117, Similarity=0.4516
  Rank 3: ID=triplet2_9948597, Similarity=0.4482
  Rank 4: ID=triplet2_9195502, Similarity=0.4469
  Rank 5: ID=triplet2_1358761, Similarity=0.4464
  Rank 6: ID=triplet2_6966991, Similarity=0.4457
  Rank 7: ID=triplet2_9331121, Similarity=0.4456
  Rank 8: ID=triplet3_15590, Similarity=0.3965
  Rank 9: ID=triplet3_13515, Similarity=0.3910
  Rank 10: ID=triplet3_3014, Similarity=0.3784

Question 2440:
  Rank 1: ID=triplet2_10903547, Similarity=0.4639
  Rank 2: ID=triplet2_8632117, Similarity=0.4611
  Rank 3: ID=triplet2_9195502, Similarity=0.4592
  Rank 4: ID=triplet2_9948597, Similarity=0.4584
  Rank 5: ID=triplet2_1358761, Similarity=0.4582
  Rank 6: ID=triplet2_5603169, Similarity=0.4575
  Rank 7: ID=triplet2_6966991, Similarity=0.4571
  Rank 8: ID=triplet3_15590, Similarity=0.3962
  Rank 9: ID=triplet3_13515, Similarity=0.3745
  Rank 10: ID=triplet3_3014, Similarity=0.3634

Question 2441:
  Rank 1: ID=triplet2_9195502, Similarity=0.4650
  Rank 2: ID=triplet2_1358761, Similarity=0.4646
  Rank 3: ID=triplet2_10372171, Similarity=0.4642
  Rank 4: ID=triplet2_10903547, Similarity=0.4641
  Rank 5: ID=triplet2_8632117, Similarity=0.4631
  Rank 6: ID=triplet2_6966991, Similarity=0.4631
  Rank 7: ID=triplet2_591230, Similarity=0.4611
  Rank 8: ID=triplet3_15590, Similarity=0.3925
  Rank 9: ID=triplet3_13515, Similarity=0.3736
  Rank 10: ID=triplet3_3014, Similarity=0.3699

Question 2442:
  Rank 1: ID=triplet2_1358761, Similarity=0.4773
  Rank 2: ID=triplet2_9195502, Similarity=0.4766
  Rank 3: ID=triplet2_6966991, Similarity=0.4745
  Rank 4: ID=triplet2_10372171, Similarity=0.4742
  Rank 5: ID=triplet2_3157249, Similarity=0.4733
  Rank 6: ID=triplet2_591230, Similarity=0.4725
  Rank 7: ID=triplet2_5603169, Similarity=0.4723
  Rank 8: ID=triplet3_15590, Similarity=0.4011
  Rank 9: ID=triplet3_3014, Similarity=0.3784
  Rank 10: ID=triplet3_13515, Similarity=0.3726

Question 2443:
  Rank 1: ID=triplet2_4240726, Similarity=0.4455
  Rank 2: ID=triplet2_9456110, Similarity=0.4443
  Rank 3: ID=triplet2_10903547, Similarity=0.4443
  Rank 4: ID=triplet2_10372171, Similarity=0.4405
  Rank 5: ID=triplet2_4537044, Similarity=0.4405
  Rank 6: ID=triplet2_747244, Similarity=0.4401
  Rank 7: ID=triplet2_1358761, Similarity=0.4393
  Rank 8: ID=triplet3_13515, Similarity=0.3867
  Rank 9: ID=triplet3_15590, Similarity=0.3834
  Rank 10: ID=triplet3_3203, Similarity=0.3529

Question 2444:
  Rank 1: ID=triplet2_10903547, Similarity=0.4566
  Rank 2: ID=triplet2_9730591, Similarity=0.4564
  Rank 3: ID=triplet2_5603169, Similarity=0.4557
  Rank 4: ID=triplet2_10372171, Similarity=0.4528
  Rank 5: ID=triplet2_9195502, Similarity=0.4505
  Rank 6: ID=triplet2_6966991, Similarity=0.4490
  Rank 7: ID=triplet2_1358761, Similarity=0.4490
  Rank 8: ID=triplet3_13515, Similarity=0.4113
  Rank 9: ID=triplet3_15590, Similarity=0.4109
  Rank 10: ID=triplet3_3014, Similarity=0.3946

Question 2445:
  Rank 1: ID=triplet2_10903547, Similarity=0.4566
  Rank 2: ID=triplet2_8632117, Similarity=0.4545
  Rank 3: ID=triplet2_3976850, Similarity=0.4476
  Rank 4: ID=triplet2_5794751, Similarity=0.4440
  Rank 5: ID=triplet2_9331121, Similarity=0.4410
  Rank 6: ID=triplet2_9948597, Similarity=0.4396
  Rank 7: ID=triplet2_4677645, Similarity=0.4355
  Rank 8: ID=triplet3_15590, Similarity=0.3895
  Rank 9: ID=triplet3_13515, Similarity=0.3869
  Rank 10: ID=triplet3_3014, Similarity=0.3660

Question 2446:
  Rank 1: ID=triplet2_10372171, Similarity=0.4454
  Rank 2: ID=triplet2_10903547, Similarity=0.4442
  Rank 3: ID=triplet2_10718053, Similarity=0.4441
  Rank 4: ID=triplet2_2154869, Similarity=0.4411
  Rank 5: ID=triplet2_6806469, Similarity=0.4410
  Rank 6: ID=triplet2_5794751, Similarity=0.4395
  Rank 7: ID=triplet2_4661676, Similarity=0.4390
  Rank 8: ID=triplet3_15590, Similarity=0.3796
  Rank 9: ID=triplet3_13515, Similarity=0.3689
  Rank 10: ID=triplet3_3014, Similarity=0.3674

Question 2447:
  Rank 1: ID=triplet2_9948597, Similarity=0.4727
  Rank 2: ID=triplet2_10372171, Similarity=0.4714
  Rank 3: ID=triplet2_1358761, Similarity=0.4701
  Rank 4: ID=triplet2_10434425, Similarity=0.4690
  Rank 5: ID=triplet2_9195502, Similarity=0.4687
  Rank 6: ID=triplet2_6966991, Similarity=0.4670
  Rank 7: ID=triplet2_591230, Similarity=0.4661
  Rank 8: ID=triplet3_15590, Similarity=0.3884
  Rank 9: ID=triplet3_13515, Similarity=0.3851
  Rank 10: ID=triplet3_3014, Similarity=0.3825

Question 2448:
  Rank 1: ID=triplet2_5603169, Similarity=0.4593
  Rank 2: ID=triplet2_10372171, Similarity=0.4571
  Rank 3: ID=triplet2_10718053, Similarity=0.4552
  Rank 4: ID=triplet2_9948597, Similarity=0.4546
  Rank 5: ID=triplet2_1358761, Similarity=0.4532
  Rank 6: ID=triplet2_9195502, Similarity=0.4523
  Rank 7: ID=triplet2_6966991, Similarity=0.4519
  Rank 8: ID=triplet3_15590, Similarity=0.3999
  Rank 9: ID=triplet3_3014, Similarity=0.3795
  Rank 10: ID=triplet3_13515, Similarity=0.3776

Question 2449:
  Rank 1: ID=triplet2_1358761, Similarity=0.4468
  Rank 2: ID=triplet2_9195502, Similarity=0.4449
  Rank 3: ID=triplet2_3157249, Similarity=0.4446
  Rank 4: ID=triplet2_591230, Similarity=0.4438
  Rank 5: ID=triplet2_9331121, Similarity=0.4428
  Rank 6: ID=triplet2_6966991, Similarity=0.4426
  Rank 7: ID=triplet2_3976850, Similarity=0.4421
  Rank 8: ID=triplet3_15590, Similarity=0.3963
  Rank 9: ID=triplet3_3014, Similarity=0.3759
  Rank 10: ID=triplet3_3203, Similarity=0.3729

Question 2450:
  Rank 1: ID=triplet2_9456110, Similarity=0.4630
  Rank 2: ID=triplet2_4240726, Similarity=0.4620
  Rank 3: ID=triplet2_10903547, Similarity=0.4607
  Rank 4: ID=triplet2_1358761, Similarity=0.4573
  Rank 5: ID=triplet2_4537044, Similarity=0.4573
  Rank 6: ID=triplet2_9195502, Similarity=0.4572
  Rank 7: ID=triplet2_10372171, Similarity=0.4571
  Rank 8: ID=triplet3_15590, Similarity=0.3849
  Rank 9: ID=triplet3_13515, Similarity=0.3764
  Rank 10: ID=triplet3_3014, Similarity=0.3600

Question 2451:
  Rank 1: ID=triplet2_9948597, Similarity=0.4570
  Rank 2: ID=triplet2_10903547, Similarity=0.4546
  Rank 3: ID=triplet2_1849755, Similarity=0.4525
  Rank 4: ID=triplet2_5603169, Similarity=0.4510
  Rank 5: ID=triplet2_3976850, Similarity=0.4491
  Rank 6: ID=triplet2_9331121, Similarity=0.4479
  Rank 7: ID=triplet2_9195502, Similarity=0.4456
  Rank 8: ID=triplet3_13515, Similarity=0.4052
  Rank 9: ID=triplet3_15590, Similarity=0.3966
  Rank 10: ID=triplet3_15521, Similarity=0.3904

Question 2452:
  Rank 1: ID=triplet2_10903547, Similarity=0.4617
  Rank 2: ID=triplet2_9331121, Similarity=0.4584
  Rank 3: ID=triplet2_8632117, Similarity=0.4549
  Rank 4: ID=triplet2_5603169, Similarity=0.4533
  Rank 5: ID=triplet2_9948597, Similarity=0.4532
  Rank 6: ID=triplet2_9195502, Similarity=0.4517
  Rank 7: ID=triplet2_1358761, Similarity=0.4515
  Rank 8: ID=triplet3_13515, Similarity=0.4107
  Rank 9: ID=triplet3_15590, Similarity=0.3962
  Rank 10: ID=triplet3_3014, Similarity=0.3937

Question 2453:
  Rank 1: ID=triplet2_5603169, Similarity=0.4649
  Rank 2: ID=triplet2_10372171, Similarity=0.4612
  Rank 3: ID=triplet2_9195502, Similarity=0.4604
  Rank 4: ID=triplet2_1358761, Similarity=0.4600
  Rank 5: ID=triplet2_9796154, Similarity=0.4599
  Rank 6: ID=triplet2_10903547, Similarity=0.4595
  Rank 7: ID=triplet2_6966991, Similarity=0.4591
  Rank 8: ID=triplet3_13515, Similarity=0.3936
  Rank 9: ID=triplet3_3014, Similarity=0.3861
  Rank 10: ID=triplet3_15590, Similarity=0.3813

Question 2454:
  Rank 1: ID=triplet2_9948597, Similarity=0.4753
  Rank 2: ID=triplet2_10903547, Similarity=0.4745
  Rank 3: ID=triplet2_1849755, Similarity=0.4665
  Rank 4: ID=triplet2_5603169, Similarity=0.4635
  Rank 5: ID=triplet2_9331121, Similarity=0.4633
  Rank 6: ID=triplet2_10372171, Similarity=0.4605
  Rank 7: ID=triplet2_3976850, Similarity=0.4602
  Rank 8: ID=triplet3_15590, Similarity=0.4042
  Rank 9: ID=triplet3_13515, Similarity=0.3882
  Rank 10: ID=triplet3_3014, Similarity=0.3834

Question 2455:
  Rank 1: ID=triplet2_10903547, Similarity=0.4644
  Rank 2: ID=triplet2_5794751, Similarity=0.4619
  Rank 3: ID=triplet2_9948597, Similarity=0.4456
  Rank 4: ID=triplet2_9331121, Similarity=0.4440
  Rank 5: ID=triplet2_8632117, Similarity=0.4411
  Rank 6: ID=triplet2_3976850, Similarity=0.4322
  Rank 7: ID=triplet2_1849755, Similarity=0.4316
  Rank 8: ID=triplet3_15590, Similarity=0.3774
  Rank 9: ID=triplet3_13515, Similarity=0.3696
  Rank 10: ID=triplet3_15521, Similarity=0.3480

Question 2456:
  Rank 1: ID=triplet2_10903547, Similarity=0.4635
  Rank 2: ID=triplet2_5794751, Similarity=0.4551
  Rank 3: ID=triplet2_8632117, Similarity=0.4513
  Rank 4: ID=triplet2_9948597, Similarity=0.4396
  Rank 5: ID=triplet2_8716821, Similarity=0.4294
  Rank 6: ID=triplet2_9331121, Similarity=0.4292
  Rank 7: ID=triplet2_3976850, Similarity=0.4261
  Rank 8: ID=triplet3_15590, Similarity=0.3649
  Rank 9: ID=triplet3_13515, Similarity=0.3643
  Rank 10: ID=triplet3_3203, Similarity=0.3447

Question 2457:
  Rank 1: ID=triplet2_10903547, Similarity=0.4749
  Rank 2: ID=triplet2_5794751, Similarity=0.4643
  Rank 3: ID=triplet2_8632117, Similarity=0.4473
  Rank 4: ID=triplet2_9331121, Similarity=0.4423
  Rank 5: ID=triplet2_8716821, Similarity=0.4388
  Rank 6: ID=triplet2_9948597, Similarity=0.4385
  Rank 7: ID=triplet2_1849755, Similarity=0.4366
  Rank 8: ID=triplet3_15590, Similarity=0.3758
  Rank 9: ID=triplet3_15521, Similarity=0.3662
  Rank 10: ID=triplet3_13515, Similarity=0.3591

Question 2458:
  Rank 1: ID=triplet2_4240726, Similarity=0.4475
  Rank 2: ID=triplet2_9456110, Similarity=0.4473
  Rank 3: ID=triplet2_10903547, Similarity=0.4468
  Rank 4: ID=triplet2_747244, Similarity=0.4435
  Rank 5: ID=triplet2_5794751, Similarity=0.4421
  Rank 6: ID=triplet2_8632117, Similarity=0.4397
  Rank 7: ID=triplet2_6062644, Similarity=0.4396
  Rank 8: ID=triplet3_13515, Similarity=0.3798
  Rank 9: ID=triplet3_15590, Similarity=0.3756
  Rank 10: ID=triplet3_3203, Similarity=0.3431

Question 2459:
  Rank 1: ID=triplet2_10903547, Similarity=0.4601
  Rank 2: ID=triplet2_5794751, Similarity=0.4535
  Rank 3: ID=triplet2_8632117, Similarity=0.4418
  Rank 4: ID=triplet2_9331121, Similarity=0.4412
  Rank 5: ID=triplet2_9948597, Similarity=0.4398
  Rank 6: ID=triplet2_4240726, Similarity=0.4386
  Rank 7: ID=triplet2_9456110, Similarity=0.4384
  Rank 8: ID=triplet3_13515, Similarity=0.3833
  Rank 9: ID=triplet3_15590, Similarity=0.3817
  Rank 10: ID=triplet3_3203, Similarity=0.3501

Question 2460:
  Rank 1: ID=triplet2_10903547, Similarity=0.4715
  Rank 2: ID=triplet2_5794751, Similarity=0.4633
  Rank 3: ID=triplet2_9331121, Similarity=0.4459
  Rank 4: ID=triplet2_8632117, Similarity=0.4439
  Rank 5: ID=triplet2_9948597, Similarity=0.4439
  Rank 6: ID=triplet2_4807264, Similarity=0.4356
  Rank 7: ID=triplet2_3976850, Similarity=0.4356
  Rank 8: ID=triplet3_15590, Similarity=0.3842
  Rank 9: ID=triplet3_13515, Similarity=0.3658
  Rank 10: ID=triplet3_15521, Similarity=0.3539

Question 2461:
  Rank 1: ID=triplet2_10903547, Similarity=0.4675
  Rank 2: ID=triplet2_5794751, Similarity=0.4596
  Rank 3: ID=triplet2_9331121, Similarity=0.4497
  Rank 4: ID=triplet2_9948597, Similarity=0.4461
  Rank 5: ID=triplet2_8632117, Similarity=0.4438
  Rank 6: ID=triplet2_3976850, Similarity=0.4364
  Rank 7: ID=triplet2_8716821, Similarity=0.4363
  Rank 8: ID=triplet3_15590, Similarity=0.3860
  Rank 9: ID=triplet3_13515, Similarity=0.3803
  Rank 10: ID=triplet3_15521, Similarity=0.3575

Question 2462:
  Rank 1: ID=triplet2_8632117, Similarity=0.4550
  Rank 2: ID=triplet2_10903547, Similarity=0.4532
  Rank 3: ID=triplet2_9331121, Similarity=0.4532
  Rank 4: ID=triplet2_9948597, Similarity=0.4528
  Rank 5: ID=triplet2_1358761, Similarity=0.4509
  Rank 6: ID=triplet2_9195502, Similarity=0.4496
  Rank 7: ID=triplet2_1849755, Similarity=0.4490
  Rank 8: ID=triplet3_13515, Similarity=0.3955
  Rank 9: ID=triplet3_15590, Similarity=0.3871
  Rank 10: ID=triplet3_3014, Similarity=0.3723

Question 2463:
  Rank 1: ID=triplet2_9948597, Similarity=0.4569
  Rank 2: ID=triplet2_5603169, Similarity=0.4568
  Rank 3: ID=triplet2_3976850, Similarity=0.4557
  Rank 4: ID=triplet2_10903547, Similarity=0.4555
  Rank 5: ID=triplet2_9195502, Similarity=0.4546
  Rank 6: ID=triplet2_8632117, Similarity=0.4545
  Rank 7: ID=triplet2_1358761, Similarity=0.4541
  Rank 8: ID=triplet3_15590, Similarity=0.3998
  Rank 9: ID=triplet3_13515, Similarity=0.3793
  Rank 10: ID=triplet3_15521, Similarity=0.3610

Question 2464:
  Rank 1: ID=triplet2_8632117, Similarity=0.4572
  Rank 2: ID=triplet2_5603169, Similarity=0.4562
  Rank 3: ID=triplet2_9948597, Similarity=0.4555
  Rank 4: ID=triplet2_9195502, Similarity=0.4553
  Rank 5: ID=triplet2_9331121, Similarity=0.4553
  Rank 6: ID=triplet2_1358761, Similarity=0.4549
  Rank 7: ID=triplet2_1849755, Similarity=0.4542
  Rank 8: ID=triplet3_15590, Similarity=0.3957
  Rank 9: ID=triplet3_13515, Similarity=0.3781
  Rank 10: ID=triplet3_3014, Similarity=0.3562

Question 2465:
  Rank 1: ID=triplet2_10903547, Similarity=0.4591
  Rank 2: ID=triplet2_9331121, Similarity=0.4582
  Rank 3: ID=triplet2_8632117, Similarity=0.4564
  Rank 4: ID=triplet2_9948597, Similarity=0.4527
  Rank 5: ID=triplet2_5603169, Similarity=0.4488
  Rank 6: ID=triplet2_3976850, Similarity=0.4479
  Rank 7: ID=triplet2_9195502, Similarity=0.4479
  Rank 8: ID=triplet3_15590, Similarity=0.3942
  Rank 9: ID=triplet3_13515, Similarity=0.3753
  Rank 10: ID=triplet3_15521, Similarity=0.3549

Question 2466:
  Rank 1: ID=triplet2_9948597, Similarity=0.4595
  Rank 2: ID=triplet2_10718053, Similarity=0.4576
  Rank 3: ID=triplet2_5603169, Similarity=0.4571
  Rank 4: ID=triplet2_10372171, Similarity=0.4538
  Rank 5: ID=triplet2_1358761, Similarity=0.4531
  Rank 6: ID=triplet2_9195502, Similarity=0.4516
  Rank 7: ID=triplet2_10434425, Similarity=0.4515
  Rank 8: ID=triplet3_15590, Similarity=0.3906
  Rank 9: ID=triplet3_13515, Similarity=0.3764
  Rank 10: ID=triplet3_3014, Similarity=0.3635

Question 2467:
  Rank 1: ID=triplet2_9331121, Similarity=0.4712
  Rank 2: ID=triplet2_10903547, Similarity=0.4696
  Rank 3: ID=triplet2_9948597, Similarity=0.4659
  Rank 4: ID=triplet2_1358761, Similarity=0.4655
  Rank 5: ID=triplet2_9195502, Similarity=0.4653
  Rank 6: ID=triplet2_8632117, Similarity=0.4648
  Rank 7: ID=triplet2_6966991, Similarity=0.4638
  Rank 8: ID=triplet3_13515, Similarity=0.3983
  Rank 9: ID=triplet3_15590, Similarity=0.3885
  Rank 10: ID=triplet3_3014, Similarity=0.3843

Question 2468:
  Rank 1: ID=triplet2_1358761, Similarity=0.4724
  Rank 2: ID=triplet2_9195502, Similarity=0.4721
  Rank 3: ID=triplet2_6966991, Similarity=0.4708
  Rank 4: ID=triplet2_10372171, Similarity=0.4707
  Rank 5: ID=triplet2_9331121, Similarity=0.4701
  Rank 6: ID=triplet2_9948597, Similarity=0.4699
  Rank 7: ID=triplet2_5603169, Similarity=0.4691
  Rank 8: ID=triplet3_13515, Similarity=0.3835
  Rank 9: ID=triplet3_3014, Similarity=0.3762
  Rank 10: ID=triplet3_15590, Similarity=0.3722

Question 2469:
  Rank 1: ID=triplet2_10903547, Similarity=0.4564
  Rank 2: ID=triplet2_9948597, Similarity=0.4554
  Rank 3: ID=triplet2_10372171, Similarity=0.4542
  Rank 4: ID=triplet2_8632117, Similarity=0.4536
  Rank 5: ID=triplet2_10718053, Similarity=0.4533
  Rank 6: ID=triplet2_5794751, Similarity=0.4529
  Rank 7: ID=triplet2_1849755, Similarity=0.4526
  Rank 8: ID=triplet3_15590, Similarity=0.3814
  Rank 9: ID=triplet3_13515, Similarity=0.3767
  Rank 10: ID=triplet3_3014, Similarity=0.3572

Question 2470:
  Rank 1: ID=triplet2_8632117, Similarity=0.4714
  Rank 2: ID=triplet2_9948597, Similarity=0.4650
  Rank 3: ID=triplet2_10903547, Similarity=0.4615
  Rank 4: ID=triplet2_1358761, Similarity=0.4610
  Rank 5: ID=triplet2_9195502, Similarity=0.4604
  Rank 6: ID=triplet2_6966991, Similarity=0.4583
  Rank 7: ID=triplet2_1849755, Similarity=0.4580
  Rank 8: ID=triplet3_15590, Similarity=0.3806
  Rank 9: ID=triplet3_13515, Similarity=0.3792
  Rank 10: ID=triplet3_3014, Similarity=0.3594

Question 2471:
  Rank 1: ID=triplet2_1358761, Similarity=0.4752
  Rank 2: ID=triplet2_9195502, Similarity=0.4742
  Rank 3: ID=triplet2_10372171, Similarity=0.4726
  Rank 4: ID=triplet2_6966991, Similarity=0.4725
  Rank 5: ID=triplet2_1849755, Similarity=0.4725
  Rank 6: ID=triplet2_9331121, Similarity=0.4722
  Rank 7: ID=triplet2_3157249, Similarity=0.4709
  Rank 8: ID=triplet3_15590, Similarity=0.4053
  Rank 9: ID=triplet3_13515, Similarity=0.4017
  Rank 10: ID=triplet3_3014, Similarity=0.4017

Question 2472:
  Rank 1: ID=triplet2_9948597, Similarity=0.4782
  Rank 2: ID=triplet2_10903547, Similarity=0.4705
  Rank 3: ID=triplet2_1849755, Similarity=0.4699
  Rank 4: ID=triplet2_5603169, Similarity=0.4698
  Rank 5: ID=triplet2_1932427, Similarity=0.4662
  Rank 6: ID=triplet2_9331121, Similarity=0.4650
  Rank 7: ID=triplet2_8632117, Similarity=0.4633
  Rank 8: ID=triplet3_15590, Similarity=0.4023
  Rank 9: ID=triplet3_13515, Similarity=0.3960
  Rank 10: ID=triplet3_3014, Similarity=0.3770

Question 2473:
  Rank 1: ID=triplet2_9948597, Similarity=0.4626
  Rank 2: ID=triplet2_10903547, Similarity=0.4619
  Rank 3: ID=triplet2_5603169, Similarity=0.4608
  Rank 4: ID=triplet2_5794751, Similarity=0.4588
  Rank 5: ID=triplet2_10372171, Similarity=0.4569
  Rank 6: ID=triplet2_9195502, Similarity=0.4563
  Rank 7: ID=triplet2_6966991, Similarity=0.4560
